text,label
"adquiri mercado por R$ 3.322,00",alimentação
"efetuei compra de restaurante no valor de R$ 1.824,00",alimentação
"realizei pagamento de R$ 3.456,00 em restaurante",alimentação
"adquiri café por R$ 8.890,00",alimentação
"investi R$ 4.860,00 em mercado",alimentação
"efetuei compra de feira no valor de R$ 5.529,00",alimentação
"investi R$ 318,00 em lanche",alimentação
"adquiri restaurante por R$ 3.663,00",alimentação
"comprei R$ 5.546,00 de padaria",alimentação
"paguei R$ 5.546,00 em feira",alimentação
"gastei R$ 6.895,00 com almoço",alimentação
"adquiri restaurante por R$ 1.319,00",alimentação
"adquiri padaria por R$ 1.958,00",alimentação
"paguei R$ 526,00 em almoço",alimentação
"gastei R$ 652,00 com feira",alimentação
"paguei R$ 1.980,00 em feira",alimentação
"gastei R$ 4.351,00 com mercado",alimentação
"paguei R$ 4.889,00 por supermercado",alimentação
"investi R$ 7.229,00 em feira",alimentação
"paguei R$ 3.845,00 por supermercado",alimentação
"adquiri comida por R$ 438,00",alimentação
"fiz compra de mercado por R$ 1.809,00",alimentação
"paguei R$ 971,00 por café",alimentação
"fiz compra de restaurante por R$ 9.538,00",alimentação
"realizei pagamento de R$ 5.062,00 em restaurante",alimentação
"comprei R$ 3.923,00 de almoço",alimentação
"adquiri supermercado por R$ 5.615,00",alimentação
"efetuei compra de feira no valor de R$ 3.897,00",alimentação
"fiz compra de restaurante por R$ 5.407,00",alimentação
"adquiri almoço por R$ 376,00",alimentação
"comprei R$ 7.122,00 de padaria",alimentação
"realizei pagamento de R$ 6.115,00 em padaria",alimentação
"fiz compra de café por R$ 6.477,00",alimentação
"investi R$ 61,00 em jantar",alimentação
"paguei R$ 1.190,00 por café",alimentação
"adquiri comida por R$ 546,00",alimentação
"investi R$ 4.615,00 em mercado",alimentação
"efetuei compra de feira no valor de R$ 156,00",alimentação
"comprei R$ 6.944,00 de comida",alimentação
"realizei pagamento de R$ 1.745,00 em almoço",alimentação
"investi R$ 9.696,00 em supermercado",alimentação
"paguei R$ 6.242,00 por restaurante",alimentação
"comprei R$ 6.797,00 de almoço",alimentação
"adquiri jantar por R$ 119,00",alimentação
"gastei R$ 3.091,00 com padaria",alimentação
"paguei R$ 6.227,00 por padaria",alimentação
"comprei R$ 2.674,00 de café",alimentação
"adquiri jantar por R$ 2.877,00",alimentação
"investi R$ 3.519,00 em mercado",alimentação
"adquiri lanche por R$ 8.697,00",alimentação
"paguei R$ 9.468,00 por restaurante",alimentação
"paguei R$ 6.257,00 em comida",alimentação
"realizei pagamento de R$ 8.910,00 em feira",alimentação
"fiz compra de almoço por R$ 8.068,00",alimentação
"realizei pagamento de R$ 7.871,00 em café",alimentação
"paguei R$ 5.561,00 por feira",alimentação
"efetuei compra de lanche no valor de R$ 69,00",alimentação
"paguei R$ 519,00 por almoço",alimentação
"paguei R$ 1.273,00 em supermercado",alimentação
"investi R$ 445,00 em restaurante",alimentação
"investi R$ 4.540,00 em mercado",alimentação
"paguei R$ 35,00 por feira",alimentação
"paguei R$ 5.196,00 por padaria",alimentação
"gastei R$ 3.326,00 com comida",alimentação
"efetuei compra de padaria no valor de R$ 6.159,00",alimentação
"gastei R$ 1.481,00 com restaurante",alimentação
"fiz compra de supermercado por R$ 9.350,00",alimentação
"adquiri feira por R$ 4.354,00",alimentação
"paguei R$ 8.952,00 por comida",alimentação
"realizei pagamento de R$ 2.442,00 em almoço",alimentação
"investi R$ 7.999,00 em comida",alimentação
"efetuei compra de padaria no valor de R$ 4.403,00",alimentação
"gastei R$ 4.605,00 com restaurante",alimentação
"investi R$ 5.991,00 em restaurante",alimentação
"adquiri almoço por R$ 5.476,00",alimentação
"adquiri supermercado por R$ 9.594,00",alimentação
"adquiri feira por R$ 727,00",alimentação
"gastei R$ 7.111,00 com supermercado",alimentação
"realizei pagamento de R$ 7.421,00 em lanche",alimentação
"gastei R$ 6.260,00 com mercado",alimentação
"adquiri padaria por R$ 6.253,00",alimentação
"efetuei compra de lanche no valor de R$ 6.716,00",alimentação
"efetuei compra de lanche no valor de R$ 1.958,00",alimentação
"fiz compra de feira por R$ 357,00",alimentação
"investi R$ 8.954,00 em mercado",alimentação
"comprei R$ 8.482,00 de supermercado",alimentação
"adquiri feira por R$ 5.554,00",alimentação
"paguei R$ 5.408,00 por restaurante",alimentação
"adquiri jantar por R$ 6.458,00",alimentação
"paguei R$ 3.751,00 por almoço",alimentação
"efetuei compra de restaurante no valor de R$ 6.164,00",alimentação
"efetuei compra de lanche no valor de R$ 5.385,00",alimentação
"adquiri comida por R$ 6.491,00",alimentação
"efetuei compra de jantar no valor de R$ 3.343,00",alimentação
"paguei R$ 3.807,00 em lanche",alimentação
"paguei R$ 7.639,00 em padaria",alimentação
"efetuei compra de mercado no valor de R$ 5.828,00",alimentação
"adquiri mercado por R$ 3.622,00",alimentação
"adquiri padaria por R$ 6.201,00",alimentação
"investi R$ 4.725,00 em lanche",alimentação
"adquiri viagem por R$ 3.489,00",transporte
"realizei pagamento de R$ 158,00 em metrô",transporte
"adquiri gasolina por R$ 7.792,00",transporte
"fiz compra de táxi por R$ 8.409,00",transporte
"efetuei compra de viagem no valor de R$ 1.863,00",transporte
"gastei R$ 2.998,00 com pedágio",transporte
"realizei pagamento de R$ 6.359,00 em combustível",transporte
"gastei R$ 2.825,00 com táxi",transporte
"paguei R$ 775,00 por combustível",transporte
"paguei R$ 8.588,00 em viagem",transporte
"paguei R$ 8.728,00 por metrô",transporte
"investi R$ 2.349,00 em estacionamento",transporte
"comprei R$ 7.454,00 de combustível",transporte
"adquiri uber por R$ 277,00",transporte
"comprei R$ 4.200,00 de viagem",transporte
"investi R$ 73,00 em ônibus",transporte
"adquiri viagem por R$ 746,00",transporte
"comprei R$ 3.788,00 de estacionamento",transporte
"gastei R$ 7.275,00 com uber",transporte
"gastei R$ 8.151,00 com gasolina",transporte
"adquiri passagem por R$ 7.879,00",transporte
"paguei R$ 8.548,00 por gasolina",transporte
"gastei R$ 5.055,00 com pedágio",transporte
"comprei R$ 7.051,00 de pedágio",transporte
"comprei R$ 5.701,00 de gasolina",transporte
"adquiri metrô por R$ 4.540,00",transporte
"investi R$ 5.269,00 em gasolina",transporte
"investi R$ 1.094,00 em estacionamento",transporte
"adquiri táxi por R$ 6.072,00",transporte
"comprei R$ 3.467,00 de táxi",transporte
"paguei R$ 9.988,00 por metrô",transporte
"comprei R$ 995,00 de passagem",transporte
"gastei R$ 5.255,00 com pedágio",transporte
"paguei R$ 4.932,00 em metrô",transporte
"paguei R$ 5.880,00 em ônibus",transporte
"paguei R$ 5.544,00 em ônibus",transporte
"comprei R$ 1.539,00 de passagem",transporte
"realizei pagamento de R$ 9.606,00 em metrô",transporte
"realizei pagamento de R$ 5.925,00 em pedágio",transporte
"adquiri passagem por R$ 8.649,00",transporte
"fiz compra de metrô por R$ 5.370,00",transporte
"paguei R$ 2.221,00 por gasolina",transporte
"gastei R$ 7.181,00 com viagem",transporte
"adquiri uber por R$ 4.204,00",transporte
"investi R$ 9.922,00 em viagem",transporte
"efetuei compra de uber no valor de R$ 2.868,00",transporte
"gastei R$ 5.087,00 com pedágio",transporte
"investi R$ 4.537,00 em pedágio",transporte
"investi R$ 1,00 em metrô",transporte
"gastei R$ 607,00 com combustível",transporte
"paguei R$ 345,00 por pedágio",transporte
"comprei R$ 6.320,00 de gasolina",transporte
"gastei R$ 7.226,00 com uber",transporte
"paguei R$ 2.735,00 em pedágio",transporte
"investi R$ 6.567,00 em estacionamento",transporte
"adquiri gasolina por R$ 5.913,00",transporte
"paguei R$ 1.217,00 em pedágio",transporte
"realizei pagamento de R$ 7.385,00 em ônibus",transporte
"paguei R$ 2.615,00 por táxi",transporte
"realizei pagamento de R$ 2.768,00 em uber",transporte
"gastei R$ 892,00 com uber",transporte
"realizei pagamento de R$ 2.876,00 em combustível",transporte
"adquiri uber por R$ 6.514,00",transporte
"comprei R$ 7.415,00 de viagem",transporte
"realizei pagamento de R$ 7.936,00 em estacionamento",transporte
"adquiri estacionamento por R$ 2.771,00",transporte
"adquiri uber por R$ 2.081,00",transporte
"realizei pagamento de R$ 9.874,00 em táxi",transporte
"paguei R$ 7.863,00 em estacionamento",transporte
"paguei R$ 7.518,00 por estacionamento",transporte
"adquiri uber por R$ 1.068,00",transporte
"paguei R$ 736,00 por estacionamento",transporte
"paguei R$ 2.268,00 em estacionamento",transporte
"adquiri pedágio por R$ 3.366,00",transporte
"realizei pagamento de R$ 3.681,00 em passagem",transporte
"paguei R$ 1.290,00 em combustível",transporte
"paguei R$ 2.041,00 por estacionamento",transporte
"investi R$ 3.891,00 em uber",transporte
"realizei pagamento de R$ 6.275,00 em pedágio",transporte
"investi R$ 3.248,00 em metrô",transporte
"efetuei compra de uber no valor de R$ 8.662,00",transporte
"fiz compra de gasolina por R$ 1.568,00",transporte
"investi R$ 8.252,00 em gasolina",transporte
"investi R$ 6.761,00 em metrô",transporte
"fiz compra de gasolina por R$ 5.892,00",transporte
"adquiri passagem por R$ 2.541,00",transporte
"fiz compra de metrô por R$ 9.826,00",transporte
"comprei R$ 5.683,00 de combustível",transporte
"investi R$ 8.003,00 em ônibus",transporte
"efetuei compra de pedágio no valor de R$ 5.298,00",transporte
"gastei R$ 5.373,00 com pedágio",transporte
"investi R$ 2.564,00 em gasolina",transporte
"investi R$ 695,00 em metrô",transporte
"paguei R$ 2.461,00 por passagem",transporte
"paguei R$ 9.960,00 em pedágio",transporte
"realizei pagamento de R$ 4.629,00 em pedágio",transporte
"fiz compra de ônibus por R$ 8.364,00",transporte
"fiz compra de metrô por R$ 5.745,00",transporte
"paguei R$ 8.381,00 em pedágio",transporte
"comprei R$ 2.595,00 de pedágio",transporte
"paguei R$ 6.490,00 por luz",moradia
"gastei R$ 2.148,00 com luz",moradia
"paguei R$ 6.169,00 em telefone",moradia
"adquiri telefone por R$ 190,00",moradia
"adquiri luz por R$ 7.155,00",moradia
"comprei R$ 7.341,00 de água",moradia
"efetuei compra de telefone no valor de R$ 2.898,00",moradia
"investi R$ 6.124,00 em decoração",moradia
"gastei R$ 3.681,00 com gás",moradia
"comprei R$ 6.111,00 de internet",moradia
"paguei R$ 7.681,00 por telefone",moradia
"investi R$ 4.919,00 em reforma",moradia
"investi R$ 4.589,00 em decoração",moradia
"investi R$ 5.863,00 em telefone",moradia
"adquiri decoração por R$ 2.564,00",moradia
"adquiri móveis por R$ 9.798,00",moradia
"paguei R$ 317,00 em aluguel",moradia
"gastei R$ 1.149,00 com aluguel",moradia
"gastei R$ 6.545,00 com decoração",moradia
"realizei pagamento de R$ 5.643,00 em gás",moradia
"investi R$ 134,00 em gás",moradia
"realizei pagamento de R$ 2.325,00 em água",moradia
"fiz compra de luz por R$ 4.217,00",moradia
"realizei pagamento de R$ 3.764,00 em aluguel",moradia
"investi R$ 5.338,00 em luz",moradia
"paguei R$ 8.537,00 em aluguel",moradia
"realizei pagamento de R$ 3.083,00 em gás",moradia
"efetuei compra de luz no valor de R$ 729,00",moradia
"realizei pagamento de R$ 4.859,00 em reforma",moradia
"adquiri telefone por R$ 4.165,00",moradia
"investi R$ 5.335,00 em móveis",moradia
"gastei R$ 7.985,00 com luz",moradia
"paguei R$ 9.400,00 em gás",moradia
"paguei R$ 3.057,00 em condomínio",moradia
"gastei R$ 2.458,00 com gás",moradia
"adquiri telefone por R$ 6.253,00",moradia
"gastei R$ 8.809,00 com aluguel",moradia
"comprei R$ 6.476,00 de condomínio",moradia
"adquiri móveis por R$ 602,00",moradia
"gastei R$ 5.936,00 com internet",moradia
"realizei pagamento de R$ 7.965,00 em reforma",moradia
"adquiri internet por R$ 5.236,00",moradia
"adquiri reforma por R$ 4.555,00",moradia
"efetuei compra de internet no valor de R$ 3.661,00",moradia
"fiz compra de água por R$ 7.888,00",moradia
"adquiri condomínio por R$ 9.780,00",moradia
"adquiri condomínio por R$ 2.426,00",moradia
"paguei R$ 914,00 por decoração",moradia
"investi R$ 7.405,00 em móveis",moradia
"adquiri condomínio por R$ 6.268,00",moradia
"fiz compra de aluguel por R$ 5.286,00",moradia
"gastei R$ 5.684,00 com água",moradia
"paguei R$ 8.478,00 por reforma",moradia
"paguei R$ 6.009,00 em água",moradia
"adquiri decoração por R$ 5.859,00",moradia
"efetuei compra de aluguel no valor de R$ 8.858,00",moradia
"comprei R$ 5.894,00 de aluguel",moradia
"adquiri móveis por R$ 2.642,00",moradia
"efetuei compra de água no valor de R$ 9.101,00",moradia
"investi R$ 5.193,00 em luz",moradia
"adquiri reforma por R$ 2.501,00",moradia
"comprei R$ 3.147,00 de gás",moradia
"comprei R$ 5.319,00 de aluguel",moradia
"adquiri condomínio por R$ 8.035,00",moradia
"adquiri internet por R$ 6.579,00",moradia
"adquiri internet por R$ 6.024,00",moradia
"comprei R$ 6.441,00 de condomínio",moradia
"adquiri decoração por R$ 953,00",moradia
"fiz compra de condomínio por R$ 9.279,00",moradia
"adquiri gás por R$ 5.640,00",moradia
"paguei R$ 4.530,00 em móveis",moradia
"adquiri telefone por R$ 1.645,00",moradia
"paguei R$ 7.715,00 por móveis",moradia
"paguei R$ 4.032,00 em água",moradia
"adquiri gás por R$ 3.888,00",moradia
"investi R$ 4.032,00 em móveis",moradia
"gastei R$ 6.109,00 com decoração",moradia
"efetuei compra de água no valor de R$ 3.613,00",moradia
"realizei pagamento de R$ 6.373,00 em telefone",moradia
"fiz compra de móveis por R$ 2.566,00",moradia
"adquiri reforma por R$ 851,00",moradia
"realizei pagamento de R$ 5.341,00 em telefone",moradia
"realizei pagamento de R$ 6.413,00 em luz",moradia
"paguei R$ 605,00 em móveis",moradia
"paguei R$ 1.011,00 por luz",moradia
"paguei R$ 6.225,00 por decoração",moradia
"fiz compra de internet por R$ 2.084,00",moradia
"efetuei compra de telefone no valor de R$ 5.808,00",moradia
"fiz compra de condomínio por R$ 9.496,00",moradia
"realizei pagamento de R$ 7.746,00 em internet",moradia
"paguei R$ 3.156,00 em gás",moradia
"efetuei compra de gás no valor de R$ 7.686,00",moradia
"realizei pagamento de R$ 1.831,00 em móveis",moradia
"comprei R$ 4.822,00 de reforma",moradia
"efetuei compra de reforma no valor de R$ 7.612,00",moradia
"adquiri água por R$ 3.081,00",moradia
"realizei pagamento de R$ 4.519,00 em condomínio",moradia
"efetuei compra de gás no valor de R$ 4.003,00",moradia
"paguei R$ 7.614,00 por decoração",moradia
"efetuei compra de internet no valor de R$ 3.030,00",moradia
"fiz compra de dentista por R$ 8.190,00",saúde
"realizei pagamento de R$ 4.685,00 em exame",saúde
"paguei R$ 6.836,00 por consulta",saúde
"gastei R$ 594,00 com dentista",saúde
"comprei R$ 4.343,00 de fisioterapia",saúde
"adquiri remédio por R$ 7.292,00",saúde
"adquiri médico por R$ 4.103,00",saúde
"efetuei compra de hospital no valor de R$ 9.919,00",saúde
"realizei pagamento de R$ 9.242,00 em óculos",saúde
"efetuei compra de fisioterapia no valor de R$ 842,00",saúde
"paguei R$ 6.232,00 em remédio",saúde
"efetuei compra de hospital no valor de R$ 8.213,00",saúde
"realizei pagamento de R$ 7.005,00 em hospital",saúde
"fiz compra de remédio por R$ 7.981,00",saúde
"adquiri dentista por R$ 2.124,00",saúde
"investi R$ 2.444,00 em plano de saúde",saúde
"paguei R$ 7.242,00 em médico",saúde
"investi R$ 7.288,00 em remédio",saúde
"adquiri dentista por R$ 3.259,00",saúde
"gastei R$ 6.065,00 com dentista",saúde
"comprei R$ 2.736,00 de médico",saúde
"adquiri hospital por R$ 3.236,00",saúde
"efetuei compra de fisioterapia no valor de R$ 7.646,00",saúde
"efetuei compra de remédio no valor de R$ 1.506,00",saúde
"adquiri dentista por R$ 9.141,00",saúde
"gastei R$ 5.925,00 com remédio",saúde
"efetuei compra de médico no valor de R$ 927,00",saúde
"adquiri remédio por R$ 3.525,00",saúde
"adquiri plano de saúde por R$ 3.651,00",saúde
"fiz compra de óculos por R$ 696,00",saúde
"investi R$ 2.053,00 em consulta",saúde
"comprei R$ 3.051,00 de consulta",saúde
"adquiri remédio por R$ 8.162,00",saúde
"investi R$ 1.027,00 em remédio",saúde
"gastei R$ 393,00 com fisioterapia",saúde
"adquiri remédio por R$ 2.509,00",saúde
"efetuei compra de médico no valor de R$ 5.587,00",saúde
"realizei pagamento de R$ 3.797,00 em óculos",saúde
"adquiri exame por R$ 9.775,00",saúde
"gastei R$ 2.631,00 com exame",saúde
"gastei R$ 7.365,00 com óculos",saúde
"paguei R$ 7.219,00 em consulta",saúde
"efetuei compra de fisioterapia no valor de R$ 3.060,00",saúde
"paguei R$ 6.381,00 por hospital",saúde
"realizei pagamento de R$ 2.308,00 em exame",saúde
"realizei pagamento de R$ 3.120,00 em hospital",saúde
"efetuei compra de exame no valor de R$ 8.541,00",saúde
"comprei R$ 3.900,00 de médico",saúde
"realizei pagamento de R$ 5.850,00 em médico",saúde
"investi R$ 7.413,00 em remédio",saúde
"investi R$ 9.017,00 em consulta",saúde
"gastei R$ 2.449,00 com consulta",saúde
"adquiri óculos por R$ 3.633,00",saúde
"fiz compra de médico por R$ 8.020,00",saúde
"paguei R$ 2.252,00 por médico",saúde
"paguei R$ 8.564,00 em exame",saúde
"efetuei compra de hospital no valor de R$ 9.183,00",saúde
"paguei R$ 3.758,00 em remédio",saúde
"comprei R$ 7.287,00 de médico",saúde
"gastei R$ 9.910,00 com fisioterapia",saúde
"realizei pagamento de R$ 4.127,00 em dentista",saúde
"investi R$ 3.225,00 em plano de saúde",saúde
