text,label
"paguei R$ 5.704,00 em médico",saúde
"efetuei compra de fisioterapia no valor de R$ 3.029,00",saúde
"fiz compra de remédio por R$ 8.303,00",saúde
"realizei pagamento de R$ 3.470,00 em exame",saúde
"efetuei compra de óculos no valor de R$ 5.147,00",saúde
"adquiri farmacia por R$ 8.875,00",saúde
"realizei pagamento de R$ 4.367,00 em médico",saúde
"realizei pagamento de R$ 137,00 em exame",saúde
"paguei R$ 76,00 por hospital",saúde
"paguei R$ 988,00 por remédio",saúde
"paguei R$ 4.200,00 em óculos",saúde
"gastei R$ 9.423,00 com plano de saúde",saúde
"comprei R$ 8.770,00 de plano de saúde",saúde
"adquiri hospital por R$ 7.235,00",saúde
"investi R$ 2.046,00 em óculos",saúde
"efetuei compra de médico no valor de R$ 8.429,00",saúde
"paguei R$ 1.390,00 em óculos",saúde
"investi R$ 4.664,00 em farmacia",saúde
"comprei R$ 77,00 de exame",saúde
"adquiri óculos por R$ 1.535,00",saúde
"fiz compra de farmacia por R$ 3.366,00",saúde
"paguei R$ 4.877,00 em fisioterapia",saúde
"paguei R$ 9.284,00 em óculos",saúde
"adquiri hospital por R$ 5.769,00",saúde
"gastei R$ 2.034,00 com remédio",saúde
"paguei R$ 6.535,00 por fisioterapia",saúde
"fiz compra de consulta por R$ 4.970,00",saúde
"comprei R$ 8.118,00 de remédio",saúde
"paguei R$ 5.753,00 por óculos",saúde
"efetuei compra de exame no valor de R$ 6.632,00",saúde
"paguei R$ 7.213,00 por exame",saúde
"paguei R$ 5.747,00 por remédio",saúde
"paguei R$ 3.628,00 por fisioterapia",saúde
"efetuei compra de remédio no valor de R$ 3.793,00",saúde
"fiz compra de farmacia por R$ 3.497,00",saúde
"realizei pagamento de R$ 884,00 em farmacia",saúde
"gastei R$ 88,00 com óculos",saúde
"paguei R$ 8.466,00 em fisioterapia",saúde
"realizei pagamento de R$ 4.894,00 em material escolar",educação
"efetuei compra de universidade no valor de R$ 1.645,00",educação
"comprei R$ 3.542,00 de livro",educação
"paguei R$ 6.051,00 por idioma",educação
"adquiri escola por R$ 9.090,00",educação
"investi R$ 5.596,00 em livro",educação
"adquiri faculdade por R$ 4.005,00",educação
"fiz compra de escola por R$ 8.838,00",educação
"adquiri escola por R$ 296,00",educação
"investi R$ 3.904,00 em universidade",educação
"efetuei compra de universidade no valor de R$ 4.157,00",educação
"gastei R$ 4.047,00 com idioma",educação
"paguei R$ 1.546,00 em workshop",educação
"fiz compra de idioma por R$ 8.032,00",educação
"paguei R$ 2.505,00 em mensalidade",educação
"fiz compra de livro por R$ 3.111,00",educação
"gastei R$ 7.347,00 com material escolar",educação
"gastei R$ 7.371,00 com idioma",educação
"paguei R$ 1.870,00 por workshop",educação
"adquiri livro por R$ 1.638,00",educação
"investi R$ 2.527,00 em material escolar",educação
"realizei pagamento de R$ 7.250,00 em workshop",educação
"adquiri material escolar por R$ 8.323,00",educação
"comprei R$ 3.052,00 de idioma",educação
"investi R$ 1.749,00 em escola",educação
"efetuei compra de livro no valor de R$ 6.187,00",educação
"paguei R$ 4.270,00 em aula",educação
"paguei R$ 7.972,00 por aula",educação
"comprei R$ 8.407,00 de aula",educação
"adquiri livro por R$ 2.755,00",educação
"adquiri idioma por R$ 1.982,00",educação
"paguei R$ 534,00 por material escolar",educação
"fiz compra de mensalidade por R$ 9.137,00",educação
"adquiri universidade por R$ 3.310,00",educação
"adquiri livro por R$ 8.580,00",educação
"efetuei compra de workshop no valor de R$ 4.663,00",educação
"adquiri mensalidade por R$ 3.371,00",educação
"paguei R$ 4.141,00 em livro",educação
"comprei R$ 7.462,00 de idioma",educação
"adquiri workshop por R$ 4.762,00",educação
"investi R$ 3.794,00 em mensalidade",educação
"adquiri universidade por R$ 7.553,00",educação
"efetuei compra de livro no valor de R$ 483,00",educação
"realizei pagamento de R$ 1.597,00 em idioma",educação
"adquiri mensalidade por R$ 9.412,00",educação
"paguei R$ 2.677,00 em idioma",educação
"fiz compra de universidade por R$ 1.793,00",educação
"paguei R$ 545,00 por curso",educação
"investi R$ 894,00 em universidade",educação
"investi R$ 4.668,00 em universidade",educação
"adquiri workshop por R$ 3.205,00",educação
"adquiri escola por R$ 7.725,00",educação
"adquiri material escolar por R$ 5.590,00",educação
"adquiri livro por R$ 9.734,00",educação
"realizei pagamento de R$ 921,00 em workshop",educação
"adquiri universidade por R$ 7.304,00",educação
"adquiri idioma por R$ 3.055,00",educação
"paguei R$ 3.211,00 em livro",educação
"realizei pagamento de R$ 2.312,00 em escola",educação
"gastei R$ 7.292,00 com mensalidade",educação
"investi R$ 4.711,00 em universidade",educação
"efetuei compra de livro no valor de R$ 3.457,00",educação
"efetuei compra de curso no valor de R$ 3.725,00",educação
"realizei pagamento de R$ 1.928,00 em livro",educação
"paguei R$ 5.817,00 por idioma",educação
"realizei pagamento de R$ 6.945,00 em curso",educação
"paguei R$ 2.360,00 por mensalidade",educação
"efetuei compra de faculdade no valor de R$ 7.455,00",educação
"paguei R$ 1.635,00 por workshop",educação
"efetuei compra de faculdade no valor de R$ 885,00",educação
"comprei R$ 1.090,00 de universidade",educação
"efetuei compra de workshop no valor de R$ 2.272,00",educação
"adquiri workshop por R$ 9.428,00",educação
"investi R$ 8.890,00 em aula",educação
"paguei R$ 4.865,00 em faculdade",educação
"gastei R$ 3.906,00 com escola",educação
"paguei R$ 7.135,00 por curso",educação
"realizei pagamento de R$ 8.740,00 em escola",educação
"adquiri livro por R$ 5.824,00",educação
"comprei R$ 5.045,00 de livro",educação
"investi R$ 3.440,00 em escola",educação
"fiz compra de curso por R$ 6.159,00",educação
"efetuei compra de mensalidade no valor de R$ 7.536,00",educação
"paguei R$ 7.579,00 por material escolar",educação
"paguei R$ 4.403,00 por curso",educação
"adquiri livro por R$ 9.426,00",educação
"paguei R$ 5.576,00 por idioma",educação
"gastei R$ 3.103,00 com escola",educação
"paguei R$ 3.728,00 por material escolar",educação
"investi R$ 5.826,00 em faculdade",educação
"paguei R$ 5.956,00 em escola",educação
"realizei pagamento de R$ 7.616,00 em idioma",educação
"realizei pagamento de R$ 465,00 em material escolar",educação
"gastei R$ 1.567,00 com escola",educação
"fiz compra de universidade por R$ 9.063,00",educação
"efetuei compra de idioma no valor de R$ 5.907,00",educação
"fiz compra de curso por R$ 9.840,00",educação
"efetuei compra de mensalidade no valor de R$ 5.856,00",educação
"efetuei compra de workshop no valor de R$ 5.385,00",educação
"paguei R$ 1.744,00 por workshop",educação
"comprei R$ 4.834,00 de viagem",lazer
"efetuei compra de show no valor de R$ 7.364,00",lazer
"paguei R$ 5.475,00 em viagem",lazer
"realizei pagamento de R$ 5.080,00 em jogo",lazer
"investi R$ 6.414,00 em academia",lazer
"gastei R$ 8.757,00 com jogo",lazer
"investi R$ 5.110,00 em viagem",lazer
"paguei R$ 718,00 em teatro",lazer
"adquiri parque por R$ 9.894,00",lazer
"investi R$ 8.183,00 em cinema",lazer
"gastei R$ 6.245,00 com academia",lazer
"paguei R$ 459,00 por esporte",lazer
"adquiri cinema por R$ 8.145,00",lazer
"gastei R$ 9.294,00 com parque",lazer
"paguei R$ 2.759,00 em museu",lazer
"comprei R$ 7.363,00 de cinema",lazer
"fiz compra de teatro por R$ 4.703,00",lazer
"paguei R$ 8.178,00 por academia",lazer
"comprei R$ 105,00 de parque",lazer
"comprei R$ 2.314,00 de academia",lazer
"realizei pagamento de R$ 3.008,00 em esporte",lazer
"adquiri cinema por R$ 1.658,00",lazer
"fiz compra de museu por R$ 3.218,00",lazer
"adquiri museu por R$ 5.698,00",lazer
"paguei R$ 3.880,00 em esporte",lazer
"comprei R$ 8.831,00 de parque",lazer
"realizei pagamento de R$ 6.744,00 em viagem",lazer
"fiz compra de teatro por R$ 7.710,00",lazer
"investi R$ 7.886,00 em hobby",lazer
"paguei R$ 8.198,00 em cinema",lazer
"realizei pagamento de R$ 1.774,00 em esporte",lazer
"efetuei compra de hobby no valor de R$ 2.617,00",lazer
"adquiri jogo por R$ 9.076,00",lazer
"gastei R$ 6.939,00 com parque",lazer
"efetuei compra de viagem no valor de R$ 1.563,00",lazer
"paguei R$ 8.727,00 por museu",lazer
"investi R$ 7.451,00 em esporte",lazer
"investi R$ 1.849,00 em show",lazer
"paguei R$ 1.529,00 em esporte",lazer
"adquiri parque por R$ 3.680,00",lazer
"adquiri academia por R$ 6.950,00",lazer
"paguei R$ 644,00 em teatro",lazer
"adquiri museu por R$ 5.970,00",lazer
"realizei pagamento de R$ 8.953,00 em museu",lazer
"efetuei compra de academia no valor de R$ 4.932,00",lazer
"investi R$ 933,00 em show",lazer
"paguei R$ 6.759,00 em museu",lazer
"comprei R$ 8.479,00 de teatro",lazer
"paguei R$ 9.284,00 em jogo",lazer
"gastei R$ 2.294,00 com cinema",lazer
"efetuei compra de viagem no valor de R$ 7.503,00",lazer
"realizei pagamento de R$ 4.557,00 em parque",lazer
"comprei R$ 4.866,00 de cinema",lazer
"paguei R$ 8.056,00 por hobby",lazer
"adquiri viagem por R$ 6.435,00",lazer
"efetuei compra de cinema no valor de R$ 6.758,00",lazer
"efetuei compra de esporte no valor de R$ 896,00",lazer
"gastei R$ 6.362,00 com teatro",lazer
"paguei R$ 2.832,00 em teatro",lazer
"comprei R$ 7.431,00 de show",lazer
"efetuei compra de jogo no valor de R$ 2.294,00",lazer
"paguei R$ 9.746,00 por show",lazer
"paguei R$ 7.178,00 por show",lazer
"fiz compra de academia por R$ 8.653,00",lazer
"investi R$ 9.212,00 em show",lazer
"comprei R$ 3.665,00 de hobby",lazer
"paguei R$ 1.592,00 em show",lazer
"paguei R$ 8.525,00 por academia",lazer
"adquiri parque por R$ 9.564,00",lazer
"adquiri academia por R$ 2.029,00",lazer
"adquiri teatro por R$ 6.633,00",lazer
"realizei pagamento de R$ 1.701,00 em esporte",lazer
"adquiri museu por R$ 1.003,00",lazer
"comprei R$ 381,00 de hobby",lazer
"realizei pagamento de R$ 1.760,00 em academia",lazer
"fiz compra de jogo por R$ 3.072,00",lazer
"fiz compra de viagem por R$ 5.876,00",lazer
"comprei R$ 8.950,00 de hobby",lazer
"comprei R$ 6.500,00 de teatro",lazer
"comprei R$ 6.575,00 de museu",lazer
"adquiri teatro por R$ 5.827,00",lazer
"paguei R$ 7.381,00 por viagem",lazer
"gastei R$ 2.970,00 com show",lazer
"adquiri show por R$ 3.402,00",lazer
"fiz compra de jogo por R$ 6.266,00",lazer
"realizei pagamento de R$ 1.424,00 em cinema",lazer
"adquiri cinema por R$ 5.737,00",lazer
"investi R$ 3.808,00 em esporte",lazer
"adquiri teatro por R$ 2.773,00",lazer
"realizei pagamento de R$ 865,00 em museu",lazer
"investi R$ 8.409,00 em show",lazer
"adquiri hobby por R$ 3.327,00",lazer
"comprei R$ 1.375,00 de hobby",lazer
"comprei R$ 4.404,00 de viagem",lazer
"adquiri esporte por R$ 3.879,00",lazer
"fiz compra de jogo por R$ 6.317,00",lazer
"efetuei compra de show no valor de R$ 2.356,00",lazer
"investi R$ 3.172,00 em museu",lazer
"efetuei compra de show no valor de R$ 7.277,00",lazer
"investi R$ 4.419,00 em jogo",lazer
"comprei R$ 4.963,00 de bolsa",vestuário
"comprei R$ 1.388,00 de acessório",vestuário
"adquiri shopping por R$ 7.143,00",vestuário
"paguei R$ 3.577,00 por calça",vestuário
"paguei R$ 8.965,00 por sapato",vestuário
"adquiri bolsa por R$ 8.412,00",vestuário
"adquiri moda por R$ 2.016,00",vestuário
"adquiri calça por R$ 6.004,00",vestuário
"paguei R$ 6,00 em acessório",vestuário
"fiz compra de calça por R$ 4.262,00",vestuário
"fiz compra de moda por R$ 2.385,00",vestuário
"adquiri bolsa por R$ 643,00",vestuário
"fiz compra de moda por R$ 7.248,00",vestuário
"adquiri acessório por R$ 9.787,00",vestuário
"paguei R$ 9.544,00 em shopping",vestuário
"paguei R$ 3.407,00 em calçado",vestuário
"realizei pagamento de R$ 1.757,00 em roupa",vestuário
"comprei R$ 5.628,00 de calçado",vestuário
"adquiri loja por R$ 8.705,00",vestuário
"efetuei compra de bolsa no valor de R$ 2.061,00",vestuário
"realizei pagamento de R$ 8.365,00 em moda",vestuário
"fiz compra de roupa por R$ 4.285,00",vestuário
"adquiri calça por R$ 7.232,00",vestuário
"investi R$ 2.011,00 em calçado",vestuário
"comprei R$ 2.281,00 de bolsa",vestuário
"paguei R$ 3.872,00 por calça",vestuário
"adquiri loja por R$ 3.081,00",vestuário
"realizei pagamento de R$ 2.384,00 em shopping",vestuário
"adquiri calçado por R$ 325,00",vestuário
"fiz compra de calça por R$ 4.630,00",vestuário
"adquiri sapato por R$ 701,00",vestuário
"adquiri calçado por R$ 1.150,00",vestuário
"fiz compra de bolsa por R$ 1.113,00",vestuário
"paguei R$ 9.181,00 em bolsa",vestuário
"gastei R$ 4.835,00 com loja",vestuário
"investi R$ 5.259,00 em roupa",vestuário
"paguei R$ 18,00 por shopping",vestuário
"paguei R$ 5.830,00 em camisa",vestuário
"comprei R$ 3.092,00 de loja",vestuário
"realizei pagamento de R$ 4.827,00 em bolsa",vestuário
"realizei pagamento de R$ 7.677,00 em sapato",vestuário
"realizei pagamento de R$ 3.544,00 em acessório",vestuário
"efetuei compra de shopping no valor de R$ 1.452,00",vestuário
"comprei R$ 7.126,00 de camisa",vestuário
"investi R$ 3.497,00 em roupa",vestuário
"gastei R$ 1.235,00 com moda",vestuário
"adquiri acessório por R$ 294,00",vestuário
"efetuei compra de moda no valor de R$ 8.777,00",vestuário
"gastei R$ 1.427,00 com shopping",vestuário
"realizei pagamento de R$ 3.008,00 em sapato",vestuário
"fiz compra de roupa por R$ 8.865,00",vestuário
"investi R$ 1.083,00 em moda",vestuário
"gastei R$ 752,00 com acessório",vestuário
"gastei R$ 9.220,00 com sapato",vestuário
"gastei R$ 6.816,00 com moda",vestuário
"gastei R$ 1.356,00 com sapato",vestuário
"efetuei compra de loja no valor de R$ 822,00",vestuário
"fiz compra de shopping por R$ 665,00",vestuário
"comprei R$ 3.012,00 de sapato",vestuário
"investi R$ 7.158,00 em acessório",vestuário
"paguei R$ 1.105,00 em calça",vestuário
"gastei R$ 1.437,00 com calça",vestuário
"paguei R$ 6.881,00 por sapato",vestuário
"fiz compra de camisa por R$ 2.766,00",vestuário
"paguei R$ 3.281,00 em bolsa",vestuário
"paguei R$ 3.514,00 em moda",vestuário
"adquiri camisa por R$ 7.336,00",vestuário
"investi R$ 2.995,00 em sapato",vestuário
"adquiri roupa por R$ 843,00",vestuário
"adquiri acessório por R$ 6.763,00",vestuário
"adquiri calçado por R$ 1.444,00",vestuário
"gastei R$ 3.382,00 com calça",vestuário
"paguei R$ 8.303,00 por camisa",vestuário
"fiz compra de loja por R$ 5.917,00",vestuário
"fiz compra de calçado por R$ 1.698,00",vestuário
"adquiri calça por R$ 334,00",vestuário
"comprei R$ 4.234,00 de calça",vestuário
"adquiri roupa por R$ 5.440,00",vestuário
"efetuei compra de sapato no valor de R$ 8.625,00",vestuário
"investi R$ 228,00 em loja",vestuário
"comprei R$ 8.394,00 de acessório",vestuário
"fiz compra de sapato por R$ 3.766,00",vestuário
"comprei R$ 3.563,00 de camisa",vestuário
"efetuei compra de loja no valor de R$ 8.078,00",vestuário
"realizei pagamento de R$ 357,00 em roupa",vestuário
"efetuei compra de bolsa no valor de R$ 224,00",vestuário
"comprei R$ 1.782,00 de calçado",vestuário
"gastei R$ 3.781,00 com acessório",vestuário
"gastei R$ 3.250,00 com camisa",vestuário
"comprei R$ 666,00 de shopping",vestuário
"paguei R$ 2.687,00 por calçado",vestuário
"paguei R$ 5.562,00 em calça",vestuário
"adquiri calçado por R$ 7.701,00",vestuário
"adquiri camisa por R$ 1.594,00",vestuário
"comprei R$ 2.933,00 de bolsa",vestuário
"adquiri roupa por R$ 3.669,00",vestuário
"gastei R$ 7.058,00 com camisa",vestuário
"fiz compra de calça por R$ 3.843,00",vestuário
"adquiri moda por R$ 1.469,00",vestuário
"investi R$ 3.191,00 em calça",vestuário
"paguei R$ 3.369,00 em computador",eletrônicos
"adquiri tablet por R$ 3.498,00",eletrônicos
"fiz compra de computador por R$ 8.062,00",eletrônicos
"realizei pagamento de R$ 3.429,00 em smartphone",eletrônicos
"investi R$ 2.895,00 em tv",eletrônicos
"fiz compra de fone por R$ 1.075,00",eletrônicos
"efetuei compra de tv no valor de R$ 2.331,00",eletrônicos
"efetuei compra de console no valor de R$ 6.897,00",eletrônicos
"comprei R$ 8.535,00 de câmera",eletrônicos
"comprei R$ 3.803,00 de câmera",eletrônicos
"investi R$ 3.730,00 em tv",eletrônicos
"adquiri tablet por R$ 1.999,00",eletrônicos
"investi R$ 4.475,00 em celular",eletrônicos
"fiz compra de notebook por R$ 6.901,00",eletrônicos
"investi R$ 8.082,00 em fone",eletrônicos
"comprei R$ 5.880,00 de gadget",eletrônicos
"adquiri tv por R$ 9.153,00",eletrônicos
"realizei pagamento de R$ 2.397,00 em gadget",eletrônicos
"fiz compra de tablet por R$ 8.692,00",eletrônicos
"efetuei compra de fone no valor de R$ 9.029,00",eletrônicos
"efetuei compra de computador no valor de R$ 1.788,00",eletrônicos
"investi R$ 4.490,00 em tablet",eletrônicos
"adquiri tablet por R$ 4.590,00",eletrônicos
"investi R$ 7.734,00 em celular",eletrônicos
"paguei R$ 2.202,00 por console",eletrônicos
"adquiri notebook por R$ 9.714,00",eletrônicos
"paguei R$ 9.860,00 por notebook",eletrônicos
"comprei R$ 3.585,00 de notebook",eletrônicos
"gastei R$ 4.173,00 com tv",eletrônicos
"adquiri notebook por R$ 668,00",eletrônicos
"paguei R$ 364,00 por console",eletrônicos
"efetuei compra de gadget no valor de R$ 8.010,00",eletrônicos
"adquiri computador por R$ 5.565,00",eletrônicos
"efetuei compra de computador no valor de R$ 1.222,00",eletrônicos
"fiz compra de gadget por R$ 8.840,00",eletrônicos
"adquiri computador por R$ 7.132,00",eletrônicos
"paguei R$ 3.026,00 em tv",eletrônicos
